-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/suvi/poc_arm/build/realsense_gazebo
-- Install configuration: ""
-- Installing: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/launch
-- Installing: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/launch/sim.launch.py
-- Installing: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/worlds
-- Installing: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/worlds/log
-- Installing: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/worlds/log/build_2026-01-15_13-00-08
-- Installing: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/worlds/log/build_2026-01-15_13-00-08/events.log
-- Installing: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/worlds/log/build_2026-01-15_13-00-08/logger_all.log
-- Installing: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/worlds/log/build_2026-01-15_13-18-03
-- Installing: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/worlds/log/build_2026-01-15_13-18-03/events.log
