-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/suvi/poc_arm/build/realsense_gazebo
-- Install configuration: ""
-- Up-to-date: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/launch
-- Up-to-date: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/launch/sim.launch.py
-- Up-to-date: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/worlds
-- Up-to-date: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/worlds/log
-- Up-to-date: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/worlds/log/build_2026-01-15_13-00-08
-- Up-to-date: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/worlds/log/build_2026-01-15_13-00-08/events.log
-- Up-to-date: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/worlds/log/build_2026-01-15_13-00-08/logger_all.log
-- Up-to-date: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/worlds/log/build_2026-01-15_13-18-03
-- Up-to-date: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/worlds/log/build_2026-01-15_13-18-03/events.log
-- Up-to-date: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/worlds/log/build_2026-01-15_13-18-03/logger_all.log
-- Up-to-date: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/worlds/log/build_2026-01-15_13-17-35
-- Up-to-date: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/worlds/log/build_2026-01-15_13-17-35/events.log
