[0.010s] Invoking command in '/home/suvi/poc_arm/build/realsense_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/suvi/poc_arm/src/realsense_gazebo -DCMAKE_INSTALL_PREFIX=/home/suvi/poc_arm/install/realsense_gazebo
[0.054s] -- The C compiler identification is GNU 11.4.0
[0.091s] -- The CXX compiler identification is GNU 11.4.0
[0.096s] -- Detecting C compiler ABI info
[0.146s] -- Detecting C compiler ABI info - done
[0.152s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.152s] -- Detecting C compile features
[0.152s] -- Detecting C compile features - done
[0.154s] -- Detecting CXX compiler ABI info
[0.209s] -- Detecting CXX compiler ABI info - done
[0.217s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.217s] -- Detecting CXX compile features
[0.217s] -- Detecting CXX compile features - done
[0.220s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.572s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.643s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.711s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.712s] -- Added test 'lint_cmake' to check CMake code style
[0.712s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.714s] -- Added test 'xmllint' to check XML markup files
[0.715s] -- Configuring done
[0.716s] -- Generating done
[0.717s] -- Build files have been written to: /home/suvi/poc_arm/build/realsense_gazebo
[0.719s] Invoked command in '/home/suvi/poc_arm/build/realsense_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/suvi/poc_arm/src/realsense_gazebo -DCMAKE_INSTALL_PREFIX=/home/suvi/poc_arm/install/realsense_gazebo
[0.720s] Invoking command in '/home/suvi/poc_arm/build/realsense_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/suvi/poc_arm/build/realsense_gazebo -- -j12 -l12
[0.749s] Invoked command in '/home/suvi/poc_arm/build/realsense_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/suvi/poc_arm/build/realsense_gazebo -- -j12 -l12
[0.750s] Invoking command in '/home/suvi/poc_arm/build/realsense_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/suvi/poc_arm/build/realsense_gazebo
[0.759s] -- Install configuration: ""
[0.759s] -- Installing: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/launch
[0.759s] -- Installing: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/launch/sim.launch.py
[0.759s] -- Installing: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/worlds
[0.759s] -- Installing: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/worlds/log
[0.759s] -- Installing: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/worlds/log/build_2026-01-15_13-00-08
[0.759s] -- Installing: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/worlds/log/build_2026-01-15_13-00-08/events.log
[0.759s] -- Installing: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/worlds/log/build_2026-01-15_13-00-08/logger_all.log
[0.759s] -- Installing: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/worlds/log/build_2026-01-15_13-18-03
[0.759s] -- Installing: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/worlds/log/build_2026-01-15_13-18-03/events.log
[0.759s] -- Installing: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/worlds/log/build_2026-01-15_13-18-03/logger_all.log
[0.759s] -- Installing: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/worlds/log/build_2026-01-15_13-17-35
[0.759s] -- Installing: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/worlds/log/build_2026-01-15_13-17-35/events.log
[0.760s] -- Installing: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/worlds/log/build_2026-01-15_13-17-35/logger_all.log
[0.760s] -- Installing: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/worlds/log/build_2026-01-15_12-53-25
[0.760s] -- Installing: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/worlds/log/build_2026-01-15_12-53-25/events.log
[0.760s] -- Installing: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/worlds/log/build_2026-01-15_12-53-25/logger_all.log
[0.760s] -- Installing: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/worlds/log/COLCON_IGNORE
[0.760s] -- Installing: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/worlds/log/latest_build
[0.760s] -- Installing: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/worlds/log/latest
[0.760s] -- Installing: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/worlds/log/build_2026-01-15_13-18-16
[0.760s] -- Installing: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/worlds/log/build_2026-01-15_13-18-16/events.log
[0.760s] -- Installing: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/worlds/log/build_2026-01-15_13-18-16/logger_all.log
[0.760s] -- Installing: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/worlds/install
[0.760s] -- Installing: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/worlds/install/local_setup.sh
[0.760s] -- Installing: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/worlds/install/local_setup.bash
[0.760s] -- Installing: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/worlds/install/setup.bash
[0.760s] -- Installing: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/worlds/install/setup.ps1
[0.760s] -- Installing: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/worlds/install/local_setup.zsh
[0.760s] -- Installing: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/worlds/install/_local_setup_util_ps1.py
[0.760s] -- Installing: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/worlds/install/COLCON_IGNORE
[0.760s] -- Installing: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/worlds/install/_local_setup_util_sh.py
[0.760s] -- Installing: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/worlds/install/setup.zsh
[0.760s] -- Installing: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/worlds/install/local_setup.ps1
[0.760s] -- Installing: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/worlds/install/setup.sh
[0.760s] -- Installing: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/worlds/install/.colcon_install_layout
[0.760s] -- Installing: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/worlds/build
[0.760s] -- Installing: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/worlds/build/COLCON_IGNORE
[0.760s] -- Installing: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/worlds/build/.built_by
[0.760s] -- Installing: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/worlds/test_world.world
[0.760s] -- Installing: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/models
[0.761s] -- Installing: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/models/camera_bot_rs
[0.761s] -- Installing: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/models/camera_bot_rs/model.sdf
[0.761s] -- Installing: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/models/camera_bot_rs/model.config
[0.761s] -- Installing: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/models/cup
[0.761s] -- Installing: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/models/cup/model.sdf
[0.761s] -- Installing: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/models/cup/model.config
[0.761s] -- Installing: /home/suvi/poc_arm/install/realsense_gazebo/lib/realsense_gazebo/yolo_world_node.py
[0.761s] -- Installing: /home/suvi/poc_arm/install/realsense_gazebo/lib/realsense_gazebo/base_yolow.py
[0.761s] -- Installing: /home/suvi/poc_arm/install/realsense_gazebo/share/ament_index/resource_index/package_run_dependencies/realsense_gazebo
[0.761s] -- Installing: /home/suvi/poc_arm/install/realsense_gazebo/share/ament_index/resource_index/parent_prefix_path/realsense_gazebo
[0.761s] -- Installing: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/environment/ament_prefix_path.sh
[0.761s] -- Installing: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/environment/ament_prefix_path.dsv
[0.761s] -- Installing: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/environment/path.sh
[0.761s] -- Installing: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/environment/path.dsv
[0.761s] -- Installing: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/local_setup.bash
[0.761s] -- Installing: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/local_setup.sh
[0.761s] -- Installing: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/local_setup.zsh
[0.761s] -- Installing: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/local_setup.dsv
[0.761s] -- Installing: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/package.dsv
[0.761s] -- Installing: /home/suvi/poc_arm/install/realsense_gazebo/share/ament_index/resource_index/packages/realsense_gazebo
[0.761s] -- Installing: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/cmake/realsense_gazeboConfig.cmake
[0.761s] -- Installing: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/cmake/realsense_gazeboConfig-version.cmake
[0.761s] -- Installing: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/package.xml
[0.762s] Invoked command in '/home/suvi/poc_arm/build/realsense_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/suvi/poc_arm/build/realsense_gazebo
